src1.lognorm src2.lognorm src1.logkT src1.lognH
-2.315740930489209148e+00 -2.171347314402772177e+00 6.965490539641194800e-02 2.215124682373460274e+01
-2.490819205199201747e+00 -2.290611794756207686e+00 1.016724384528715497e-01 2.206362232780168497e+01
-2.326375981385320202e+00 -2.161569129165597403e+00 6.281455953582959495e-02 2.222078447599232476e+01
-2.362151677507464242e+00 -2.233500722695440643e+00 6.878257026754441839e-02 2.213633759171198889e+01
-2.473510374990966376e+00 -2.280980779609447673e+00 8.576066945128468788e-02 2.207552061876470617e+01
-2.514808556470883083e+00 -2.389873019738425697e+00 1.228905238178499282e-01 2.205293787260714211e+01
-2.487866580164856956e+00 -2.337122940899026169e+00 1.069882265978172597e-01 2.203370354891846006e+01
-2.422333410922004937e+00 -2.219082909732817299e+00 8.147064788570856919e-02 2.212646907189166612e+01
-2.374944948007504664e+00 -2.292728883313897015e+00 9.564849629339811088e-02 2.209921166321959163e+01
-2.464899727581771671e+00 -2.171987154647245788e+00 7.142919725391561059e-02 2.223731009840576078e+01
-2.573636854193585677e+00 -2.450718967588943364e+00 1.298628129094927530e-01 2.203412665138802851e+01
-2.508384944391393034e+00 -2.429790425357031936e+00 1.271839890148731556e-01 2.209454490287178174e+01
-2.347892011966964176e+00 -2.180559954352165875e+00 7.315325231340796819e-02 2.227099843796018064e+01
-2.446508930945557658e+00 -2.275971854311971576e+00 8.644046288321094451e-02 2.219157400132329272e+01
-2.431250051125154243e+00 -2.254989795987340173e+00 7.583420905923299316e-02 2.211061278652592321e+01
-2.322314768092212489e+00 -2.228050832922908064e+00 7.328666424591379069e-02 2.216431337467580676e+01
-2.387673941189849991e+00 -2.288748311295766058e+00 9.199710540798911040e-02 2.215758696916755710e+01
-2.229160049555503953e+00 -2.156577178986316845e+00 5.356914653351285693e-02 2.226011659841455170e+01
-2.470661477083130109e+00 -2.303044787665704973e+00 9.826405170591234750e-02 2.210546123215791425e+01
-2.390884275364492773e+00 -2.265640270618670016e+00 7.349707261455273866e-02 2.207618433868186614e+01
-2.302368960070838355e+00 -2.161624173597693321e+00 5.730057874472205270e-02 2.209490405705984983e+01
-2.438310108110662178e+00 -2.254548379997311613e+00 8.040103687091981755e-02 2.208294899120895494e+01
-2.474158328578454302e+00 -2.340187091980518552e+00 1.136581502125264542e-01 2.207746300306009601e+01
-2.374980524100879009e+00 -2.226057455413874564e+00 7.044462584510791103e-02 2.218601258996022807e+01
-2.443470220890044509e+00 -2.325771891102972333e+00 1.056357261631224453e-01 2.209770755219642879e+01
-2.194649838788432561e+00 -2.096738882085895206e+00 2.938261672889774800e-02 2.222711840583841791e+01
-2.403046846086242638e+00 -2.251115574006395725e+00 7.393349469942300800e-02 2.209470663876267693e+01
-2.448579240034954196e+00 -2.340393188499760413e+00 1.195284755626149220e-01 2.209998947185117046e+01
-2.296113756680963292e+00 -2.251880704774264608e+00 7.573874863229024257e-02 2.214878862197439702e+01
-2.433660670430448647e+00 -2.306314357251657121e+00 9.010128176595300076e-02 2.207321161512330221e+01
-2.630958282384757041e+00 -2.493735877826688707e+00 1.708480262659963778e-01 2.205175499296031916e+01
-2.405586051501735767e+00 -2.251235510654717942e+00 7.888790121909750042e-02 2.205449762597916319e+01
-2.509137042372577397e+00 -2.330992664594428554e+00 1.143077410668023042e-01 2.209277021113506123e+01
-2.678253141242354474e+00 -2.504064544695034478e+00 1.542410718768194577e-01 2.165078252944244497e+01
-2.344802475419432319e+00 -2.165569354930549473e+00 6.780591055263984757e-02 2.219278899528003279e+01
-2.525930027339136075e+00 -2.339167629225854306e+00 1.000955441508137866e-01 2.202744585215888407e+01
-2.311660652277096162e+00 -2.127424411194189346e+00 3.910483334950853873e-02 2.219655250341270047e+01
-2.579442867150428143e+00 -2.392634407110928230e+00 1.437114901460363470e-01 2.207100623154042651e+01
-2.558964279720464141e+00 -2.468294614232446449e+00 1.404380439969221683e-01 2.197038067850921550e+01
-2.549977962476772220e+00 -2.398452112587363239e+00 1.315228781166535299e-01 2.200397431789080827e+01
-2.396127429097545836e+00 -2.300635347872889369e+00 1.095080472415119743e-01 2.216036926437743659e+01
-2.364974244242798562e+00 -2.245302513419106027e+00 8.185026643138515468e-02 2.215054549561586938e+01
-2.377083887358740100e+00 -2.176033152950041405e+00 6.867732758792755021e-02 2.211505758218492801e+01
-2.478759797999742887e+00 -2.243913983414162594e+00 8.584609235809237404e-02 2.206973130479267908e+01
-2.435492751832957659e+00 -2.319531797335528722e+00 1.027354615747930744e-01 2.212625096714739215e+01
-2.375423649009605676e+00 -2.310510481852317888e+00 9.185200930986070489e-02 2.207004299540076531e+01
-2.646016501790950493e+00 -2.492432150414367165e+00 1.605688183272486746e-01 2.187701597337875725e+01
-2.167457177914597466e+00 -2.053675870758645772e+00 3.599509209213191951e-02 2.224931978793967602e+01
-2.555337449736090782e+00 -2.455056330238670093e+00 1.418412600234981724e-01 2.201921029618427283e+01
-2.515289023119841261e+00 -2.292932913427117469e+00 1.005031781481302566e-01 2.213922321360013257e+01
-2.514529247374112764e+00 -2.394682957644327814e+00 1.172995356026613756e-01 2.193813577144249294e+01
-2.480819100907872610e+00 -2.423133833665025882e+00 1.263848931176352330e-01 2.197053644212540036e+01
-2.508946178459392051e+00 -2.351024759591726188e+00 1.103406928098560336e-01 2.205239854361026275e+01
-2.382206579384026135e+00 -2.177763306097261875e+00 6.841259463819060471e-02 2.211159050177154839e+01
-2.250320005969748571e+00 -2.089874241664714916e+00 4.347136773741766547e-02 2.222771118345384522e+01
-2.432228512989039082e+00 -2.324003856182373262e+00 1.046291980737126259e-01 2.211604779297788781e+01
-2.314134536069160752e+00 -2.150980628684859397e+00 7.111564031612394032e-02 2.222180566079607189e+01
-2.450630744793998339e+00 -2.303183650300229424e+00 1.013391473331664017e-01 2.207338235856358111e+01
-2.443672468899990236e+00 -2.294068359911778821e+00 9.721898733518452573e-02 2.196650648146040297e+01
-2.155861025864285629e+00 -2.059541564253131618e+00 2.873714707730323781e-02 2.224091476979204884e+01
-2.334318046001675917e+00 -2.319494008575118116e+00 1.099012841541657792e-01 2.210902284627820080e+01
-2.611303568537464592e+00 -2.500037396945566925e+00 1.615871393741330486e-01 2.197979841180514171e+01
-2.189141422941756510e+00 -2.131852106781785494e+00 5.234341427051081297e-02 2.224962995445010705e+01
-2.202396645592064495e+00 -2.090485980270226918e+00 3.906695124696613064e-02 2.217564329598069506e+01
-2.373597836686858642e+00 -2.232055455604238681e+00 8.118989595910708346e-02 2.218334233253557386e+01
-2.439101677781820854e+00 -2.286210799605799870e+00 8.929366640500191465e-02 2.205679364483547999e+01
-2.420934927603776821e+00 -2.268421476699683303e+00 8.539823543082869506e-02 2.198193815675340446e+01
-2.442993651151830647e+00 -2.306510226131555541e+00 1.054551009379451898e-01 2.214787328615702222e+01
-2.550006175866548652e+00 -2.397366232768590066e+00 1.280460565178769272e-01 2.204843112483578693e+01
-2.458704570898972541e+00 -2.275454697913741775e+00 9.714973305747998111e-02 2.213103946536278599e+01
-2.490066041405396113e+00 -2.293485766817787486e+00 1.103361504278881355e-01 2.200853129988875878e+01
-2.485602344597706903e+00 -2.339140183460818534e+00 1.146448070582324341e-01 2.212146316682640546e+01
-2.242655744014514063e+00 -2.106231960611656184e+00 4.502258392637603635e-02 2.227760324007389059e+01
-2.607417578252206880e+00 -2.447258847698024375e+00 1.296584948186429997e-01 2.189357443500547262e+01
-2.611603330981264293e+00 -2.525515273994647814e+00 1.741295756878069589e-01 2.203626449850880320e+01
-2.356892751979114742e+00 -2.219928703445240181e+00 8.512188669817799536e-02 2.217803502049572373e+01
-2.429943486304846800e+00 -2.213157360979019828e+00 7.904297206404997667e-02 2.217545501082271997e+01
-2.423933539329885534e+00 -2.255050431964971125e+00 8.607522252445587441e-02 2.212836949850738222e+01
-2.347968257096725075e+00 -2.187238217615939284e+00 7.598205611316322106e-02 2.219545637967461715e+01
-2.360377290892571978e+00 -2.226441819204431738e+00 8.443965933259045542e-02 2.217689949362998547e+01
-2.203922532291519687e+00 -2.143834217338683956e+00 4.353894609488895284e-02 2.219032620401372924e+01
-2.435337278227700075e+00 -2.267083199060333953e+00 9.517084539820075406e-02 2.218885321774127561e+01
-2.480819100907872610e+00 -2.423133833665025882e+00 1.263848931176352330e-01 2.197053644212540036e+01
-2.246721469529653348e+00 -2.118067230174318638e+00 3.440227589452149459e-02 2.215917625361856125e+01
-2.350298659702852788e+00 -2.302182281726167901e+00 9.611730221153580445e-02 2.220322311639536395e+01
-2.542852791318995109e+00 -2.397363131784110202e+00 1.414489258565683194e-01 2.204171661925343528e+01
-2.356892751979114742e+00 -2.219928703445240181e+00 8.512188669817799536e-02 2.217803502049572373e+01
-2.295311556445881251e+00 -2.190899687474926694e+00 6.455415150652799028e-02 2.208361636638743519e+01
-2.433660670430448647e+00 -2.306314357251657121e+00 9.010128176595300076e-02 2.207321161512330221e+01
-2.574292309581526439e+00 -2.356087398735334126e+00 1.031456345396106755e-01 2.208570318619987916e+01
-2.561205455623824179e+00 -2.431236333632805113e+00 1.228408481966476451e-01 2.185611256978153349e+01
-2.444573868771101388e+00 -2.238745796897772422e+00 8.537945812055847128e-02 2.212096141877939459e+01
-2.434388636361398461e+00 -2.378264315395904660e+00 1.126643417442436679e-01 2.196591303355688041e+01
-2.386105052666326110e+00 -2.227764878338534871e+00 8.051632666868657751e-02 2.213206781253014910e+01
-2.507239269520325387e+00 -2.350875772382644335e+00 1.281422761830728341e-01 2.204957408657687168e+01
-2.341763366766985044e+00 -2.257215516044078996e+00 8.570466832640066812e-02 2.216428745446799553e+01
-2.463224262629283956e+00 -2.236950440901267712e+00 7.983330822706768970e-02 2.198261133160586311e+01
-2.536714079189424709e+00 -2.324571351109176121e+00 1.160872674322375175e-01 2.211989733494154819e+01
-2.337217132094414396e+00 -2.145248232672431143e+00 5.293703314236797297e-02 2.218933864770785647e+01
-2.475991001370825728e+00 -2.215713662782442306e+00 7.229220245187706340e-02 2.215753795744877408e+01
-2.458669844766276924e+00 -2.294702230360453399e+00 8.745968129544490210e-02 2.198243344688629719e+01
-2.545844214968969510e+00 -2.447055489603775946e+00 1.367795042071997536e-01 2.185656810258035065e+01
-2.311660652277096162e+00 -2.127424411194189346e+00 3.910483334950853873e-02 2.219655250341270047e+01
-2.271193479496774970e+00 -2.157513268771829473e+00 5.799954872768120495e-02 2.220210129104274088e+01
-2.523595956968531340e+00 -2.413319547409587429e+00 1.324749584470534813e-01 2.199858031848427586e+01
-2.254381764220910966e+00 -2.090027805924085769e+00 3.396573264157431993e-02 2.218340867410476491e+01
-2.426690450770528251e+00 -2.243605566490331604e+00 9.202980359791324005e-02 2.217335179387966093e+01
-2.533724738575698687e+00 -2.411206883225730735e+00 1.281488790596929661e-01 2.210181499879257316e+01
-2.271144304363766686e+00 -2.132104041715708220e+00 6.639243200791566935e-02 2.224242238034076280e+01
-2.430104992731939362e+00 -2.219786422300307649e+00 9.194630654576263495e-02 2.212404603674223935e+01
-2.447469350856545489e+00 -2.336808299211999618e+00 1.098214472142307052e-01 2.200036886420002702e+01
-2.574472096062404347e+00 -2.339066602703031350e+00 1.212185911702556851e-01 2.211669044284902341e+01
-2.491466309467101681e+00 -2.386180026043492219e+00 1.296081850372092781e-01 2.193677877181284686e+01
-2.476420336297547209e+00 -2.345265847212138155e+00 1.115134835566071736e-01 2.206001765159312100e+01
-2.327781564507194645e+00 -2.147930930330005594e+00 6.096254188032457222e-02 2.218706181047539516e+01
-2.562201369960680708e+00 -2.371699218241856144e+00 1.124767710738217019e-01 2.210681900548065215e+01
-2.199823123935317426e+00 -1.994043925019679975e+00 1.593271313690225455e-02 2.221523938829501432e+01
-2.427159304243798665e+00 -2.209916830742566063e+00 5.960158348115918159e-02 2.202371599228179733e+01
-2.507239269520325387e+00 -2.350875772382644335e+00 1.281422761830728341e-01 2.204957408657687168e+01
-2.234220297971816649e+00 -2.110181467385979559e+00 5.891417463184689396e-02 2.229621403076786379e+01
-2.322314768092212489e+00 -2.228050832922908064e+00 7.328666424591379069e-02 2.216431337467580676e+01
-2.302939055847452288e+00 -2.183963161195939584e+00 7.151340118032978310e-02 2.220946920429521043e+01
-2.453654711988193071e+00 -2.338491762020097120e+00 1.265437200034544851e-01 2.222348087442774300e+01
-2.421419790215271206e+00 -2.207414920984001938e+00 8.093430628953868222e-02 2.223571786240439252e+01
-2.280856650215119075e+00 -2.106836755320899535e+00 4.566876208959680383e-02 2.218281505608436177e+01
-2.366408740482937922e+00 -2.253057440363436470e+00 8.170751986514934728e-02 2.204927051085322276e+01
-2.301991644026318617e+00 -2.198177352854044031e+00 7.285103986867369485e-02 2.218831367976624591e+01
-2.610826502917686476e+00 -2.366884512199300516e+00 1.155196738861374861e-01 2.214112174535169686e+01
-2.467734060152084297e+00 -2.341080265639760682e+00 9.444298122954108976e-02 2.197716185138846612e+01
-2.322543328274681684e+00 -2.105007769154954467e+00 6.257827283835570853e-02 2.222198910879660971e+01
-2.455530703592552655e+00 -2.300071376023499425e+00 1.072315159802803564e-01 2.212797556469012861e+01
-2.425702317629554905e+00 -2.213685537126481861e+00 8.175976583670019338e-02 2.219938753989226043e+01
-2.202396645592064495e+00 -2.090485980270226918e+00 3.906695124696613064e-02 2.217564329598069506e+01
-2.403614723719655899e+00 -2.276329183354453889e+00 9.669973509465190631e-02 2.213991624788296164e+01
-2.418060249246336113e+00 -2.262160446763086696e+00 9.099866982052917663e-02 2.224094781329985793e+01
-2.627018384832698672e+00 -2.400612578376918549e+00 1.311628312201267299e-01 2.200472639401635178e+01
-2.550171179114476772e+00 -2.424779764457646536e+00 1.447209749854017069e-01 2.203608176245472450e+01
-2.383970181937839605e+00 -2.169866120382645924e+00 6.220010729092084745e-02 2.206896829569765117e+01
-2.246496492374214782e+00 -2.185253003805224914e+00 7.064812816937315887e-02 2.212769487232848320e+01
-2.457389407993231245e+00 -2.371772757232230688e+00 1.162109084753977228e-01 2.199907221138911950e+01
-2.321604569712825139e+00 -2.206582926384834664e+00 6.589682762901727386e-02 2.208233406177979319e+01
-2.477520676493816687e+00 -2.336587039507318941e+00 1.020862509729676404e-01 2.210957679551464139e+01
-2.408655976908731233e+00 -2.209793284054592633e+00 7.969414929800011649e-02 2.214471091222721100e+01
-2.267646923985227936e+00 -2.064932359474896728e+00 3.464505661700689743e-02 2.212817032620877100e+01
-2.440280162078702020e+00 -2.155641645648132432e+00 6.069106462304985072e-02 2.217705497879276777e+01
-2.421103636902943279e+00 -2.216791330658037573e+00 8.541635529076385680e-02 2.221347239264628826e+01
-2.280882215157814308e+00 -2.130955426955463139e+00 4.659462883114162679e-02 2.217189747615220696e+01
-2.334461224931094314e+00 -2.234063594848658241e+00 1.045372883601114467e-01 2.225183120942981319e+01
-2.424536437576007231e+00 -2.277164778600504924e+00 9.670268630818945610e-02 2.200816533359015281e+01
-2.472441300042746093e+00 -2.269376081450928950e+00 9.342277015718014610e-02 2.200815558235712999e+01
-2.385670819712863988e+00 -2.175734383038827602e+00 6.063954143043304157e-02 2.214323743049101623e+01
-2.372130770409269118e+00 -2.137599662921020993e+00 5.849363777626015448e-02 2.215265943916871194e+01
-2.695205263380685778e+00 -2.511660484184388586e+00 1.579182791894595539e-01 2.182889534383538432e+01
-2.401656413103895993e+00 -2.166106058160869097e+00 6.696846743819051540e-02 2.216359464293838144e+01
-2.567786427025933627e+00 -2.408814201684673861e+00 1.376490021442520195e-01 2.197667922513542038e+01
-2.335252304005924096e+00 -2.209091206882265901e+00 7.581997697192210950e-02 2.219659728683882349e+01
-2.328889665254984642e+00 -2.163875659636002702e+00 5.797213000694423357e-02 2.218167934235466987e+01
-2.334890198173109610e+00 -2.197430338393807858e+00 6.749305507992486852e-02 2.213932539911964881e+01
-2.397171296352721193e+00 -2.243539899985261599e+00 9.109672091493026258e-02 2.219306639173121098e+01
-2.426814481485418895e+00 -2.312379487186094096e+00 1.128162537301564683e-01 2.209485862341261964e+01
-2.534781398737891323e+00 -2.399799785616695935e+00 1.305324975989692327e-01 2.201057635211570584e+01
-2.417432490071418805e+00 -2.280149441837198587e+00 8.490502756402262818e-02 2.214376633281457529e+01
-2.471108847895500560e+00 -2.335822005678553026e+00 9.589133296548002505e-02 2.204103780699085746e+01
