src1.lognorm src2.lognorm src1.logkT src1.lognH
-1.315659798285937931e+00 -1.486802319228763380e+00 -2.137825808910909231e-01 1.993660167929178328e+01
-1.357919129693993199e+00 -1.506816588797279088e+00 -1.921438148226175535e-01 1.947547789235740723e+01
-1.276562006742221200e+00 -1.464824894913070885e+00 -2.249837626949191538e-01 2.022541821042250376e+01
-1.176187478452772162e+00 -1.440357373821379738e+00 -2.452876238518570950e-01 2.009211072046636559e+01
-1.260427226073622009e+00 -1.449496680398972615e+00 -2.265189155287519185e-01 1.988182263714141129e+01
-1.257224763363478104e+00 -1.491637978428091316e+00 -2.173695555780059685e-01 2.012945830559461058e+01
-1.257224763363478104e+00 -1.491637978428091316e+00 -2.173695555780059685e-01 2.012945830559461058e+01
-1.189831767537607554e+00 -1.425595064082022745e+00 -2.407673126454943358e-01 2.035739661601374095e+01
-1.213567408311444495e+00 -1.460896796082616689e+00 -2.276097541290598159e-01 1.972726030213780035e+01
-1.248412307361619789e+00 -1.334688827510014164e+00 -2.442945357366488324e-01 1.913546110111872878e+01
-1.286771564390957856e+00 -1.447561077970884291e+00 -2.130486842820986659e-01 1.982370506914099906e+01
-1.149241031506784694e+00 -1.362845727698879017e+00 -2.543645542772674517e-01 2.051111373108346925e+01
-1.201511874693143689e+00 -1.343225602990242962e+00 -2.387835511605449490e-01 1.974388980358042289e+01
-1.272357213964019351e+00 -1.425421155006759477e+00 -2.257528292501072009e-01 1.935124365297890847e+01
-1.349964183062377643e+00 -1.494749807361473337e+00 -2.112521178336836947e-01 1.964311897194649248e+01
-1.167148781560175763e+00 -1.315926838173081315e+00 -2.577656779229755557e-01 2.016548595003580857e+01
-1.226758596337321094e+00 -1.401675105008457045e+00 -2.319805576822320248e-01 2.008302219216780671e+01
-1.189831767537607554e+00 -1.425595064082022745e+00 -2.407673126454943358e-01 2.035739661601374095e+01
-1.204959442349087695e+00 -1.449272054060435799e+00 -2.440117680920925736e-01 1.961951769583969707e+01
-1.174983543730242275e+00 -1.440246146464140509e+00 -2.397704236498228170e-01 1.960918087808617472e+01
-1.302230822211221550e+00 -1.445276049020452369e+00 -2.185068085724886089e-01 2.020095223892964853e+01
-1.253571866575298621e+00 -1.403982381682366665e+00 -2.212307799738999492e-01 1.966668623870474164e+01
-1.204841459066654963e+00 -1.438051393432138170e+00 -2.390017748599757574e-01 1.948828326702433245e+01
-1.092587305801615116e+00 -1.280336864613119019e+00 -2.614956423701770838e-01 2.068413006052789171e+01
-1.167921995756305620e+00 -1.343883770174072012e+00 -2.499839863937807216e-01 1.961410370435670814e+01
-1.231489076899486612e+00 -1.410195744343862856e+00 -2.280861772891409345e-01 1.943396603869129180e+01
-1.220816045205959988e+00 -1.458622241313427104e+00 -2.261078263121403253e-01 2.027794787960312206e+01
-1.150118478410907308e+00 -1.360835373840549423e+00 -2.530113184758802092e-01 1.993406394948535976e+01
-1.247428608195689570e+00 -1.380783098468271852e+00 -2.329199311179630527e-01 1.979819900681371081e+01
-1.221187390640008807e+00 -1.383021933020985195e+00 -2.359937536454985718e-01 1.915892752443470570e+01
-1.266731773384334403e+00 -1.474660348660241205e+00 -2.164456987118565934e-01 2.063133180599538008e+01
-1.193092652589663238e+00 -1.358426004589281533e+00 -2.384870803131242667e-01 1.996031728572456743e+01
-1.224611677318810266e+00 -1.441146454270929134e+00 -2.310384857776748291e-01 2.066065035800519567e+01
-1.135617435964617172e+00 -1.276259099034811939e+00 -2.467956871066006030e-01 2.075131711389800415e+01
-1.224611677318810266e+00 -1.441146454270929134e+00 -2.310384857776748291e-01 2.066065035800519567e+01
-1.306845942545633577e+00 -1.539716526633226223e+00 -2.048277290137163753e-01 1.900928854544675772e+01
-1.258813316593482057e+00 -1.409746543876711833e+00 -2.209243752399063787e-01 1.971589374141752060e+01
-1.164306515633574790e+00 -1.387716997084742054e+00 -2.478359372392229254e-01 1.932073411468092772e+01
-1.280444873023173002e+00 -1.409279655775423024e+00 -2.213509288648785045e-01 1.955495476663296373e+01
-1.211831654264419633e+00 -1.438339527313367228e+00 -2.378774198428952324e-01 1.930101571628956947e+01
-1.310242350602460526e+00 -1.492973177361600179e+00 -2.077879116824665751e-01 1.972107466380181151e+01
-1.169281058804996221e+00 -1.352737255996381727e+00 -2.400561530719080849e-01 2.055881275938874353e+01
-1.246617731711870292e+00 -1.518508313233212448e+00 -2.151281811275249645e-01 1.916907073554058982e+01
-1.151545368781560441e+00 -1.464521864744806834e+00 -2.330269775400197751e-01 1.923014935426261474e+01
-1.303120642515979810e+00 -1.520773744261253668e+00 -2.192561528143222027e-01 2.017763763322783177e+01
-1.139383938119636674e+00 -1.306889580579061239e+00 -2.732270555250830846e-01 1.964494880565455404e+01
-1.267849730488646465e+00 -1.415646813736907816e+00 -2.334587364566833578e-01 1.969144965516447954e+01
-1.305703848099648567e+00 -1.437532049673118095e+00 -2.195127306586175386e-01 1.951882665557469210e+01
-1.247061221809834031e+00 -1.475640674673954322e+00 -2.297710071533249909e-01 2.035742064504017179e+01
-1.241011908173119238e+00 -1.513554066078685700e+00 -2.178871663892061328e-01 1.958859487509465680e+01
-1.298704113282575179e+00 -1.508555368050424228e+00 -2.094419029266374466e-01 1.983748868656919484e+01
-1.294197629151975448e+00 -1.496564255777798280e+00 -2.086233019853551696e-01 1.963400835500883090e+01
-1.361332778806521482e+00 -1.485486803300881675e+00 -2.028113170483996086e-01 1.991983318340588482e+01
-1.260311153382859928e+00 -1.469630211861786329e+00 -2.311260074426315647e-01 1.923027935107640474e+01
-1.233707498697476979e+00 -1.454470607975496321e+00 -2.306618725238123169e-01 1.929031374288715739e+01
-1.229270712411134170e+00 -1.447075599025360759e+00 -2.250396524827271705e-01 2.032504813455096837e+01
-1.198542965995564202e+00 -1.427511480342525729e+00 -2.407066973703928525e-01 2.001391048718906518e+01
-1.121593045424719826e+00 -1.348242112302278528e+00 -2.574126902200792877e-01 1.920817107896592546e+01
-1.245625607153960424e+00 -1.455044198041431258e+00 -2.284242293015257275e-01 1.904942587713984992e+01
-1.320529645984033884e+00 -1.531114827556187663e+00 -2.026268681927425597e-01 2.020452837496105403e+01
-1.237414644503528116e+00 -1.455827403124647645e+00 -2.229113018382866684e-01 1.918861077218465994e+01
-1.208856304891471112e+00 -1.380990495709501609e+00 -2.355791868762002750e-01 2.025706772795869881e+01
-1.125899757213903563e+00 -1.370425832051536119e+00 -2.419089815224793050e-01 2.103904354806026333e+01
-1.254759891718190801e+00 -1.429673354835461652e+00 -2.245086029329250721e-01 1.902692227409895409e+01
-1.380821705801448473e+00 -1.574620392967466920e+00 -1.929015912196745397e-01 1.937767021601200312e+01
-1.125779046212622703e+00 -1.310865941832589421e+00 -2.641998758047918727e-01 1.941241168507154313e+01
-1.192930122730357922e+00 -1.318096561011433465e+00 -2.634569639733905788e-01 2.023033569577649615e+01
-1.230560093515265407e+00 -1.521769508880746358e+00 -2.184864142864100245e-01 1.954126972476435498e+01
-1.234701056070313996e+00 -1.423428983852238261e+00 -2.263833082223900561e-01 1.936299873032514185e+01
-1.274997531649194826e+00 -1.467729217045601331e+00 -2.160191490699565620e-01 1.914916861335969855e+01
-1.127866311696251955e+00 -1.377443096999037664e+00 -2.508712016230454367e-01 1.918003895719495233e+01
-1.340256488266028612e+00 -1.535814909759956493e+00 -1.985918833041644405e-01 1.919916680974234424e+01
-1.243974544498129831e+00 -1.412213018426766276e+00 -2.344107754999034121e-01 1.945508269572152926e+01
-1.296969899620617817e+00 -1.527907894239696418e+00 -1.992575716370375005e-01 1.921776085104800558e+01
-1.266197204561175127e+00 -1.457923805909529413e+00 -2.271468423049221030e-01 1.977984841185596210e+01
-1.276562006742221200e+00 -1.464824894913070885e+00 -2.249837626949191538e-01 2.022541821042250376e+01
-1.246617731711870292e+00 -1.518508313233212448e+00 -2.151281811275249645e-01 1.916907073554058982e+01
-1.204841459066654963e+00 -1.438051393432138170e+00 -2.390017748599757574e-01 1.948828326702433245e+01
-1.269157930885604912e+00 -1.509145634660658430e+00 -2.132984636634298603e-01 1.955641027376055163e+01
-1.241638109061479867e+00 -1.495750805832420482e+00 -2.188597516086572270e-01 1.967077480176997994e+01
-1.101980728989173208e+00 -1.324870437703731696e+00 -2.725177889377907725e-01 1.923151626618209420e+01
-1.274130309932296257e+00 -1.447601162499159599e+00 -2.330685949738215967e-01 2.026139241008043612e+01
-1.200548659956177211e+00 -1.400360351071784137e+00 -2.446835215773468519e-01 1.910555663850732699e+01
-1.113546447164093678e+00 -1.301986810740587863e+00 -2.634206766745901263e-01 1.953476608749326715e+01
-1.127875278567197270e+00 -1.252775462008798080e+00 -2.754590169044095482e-01 1.943476589819162115e+01
-1.291372606288432756e+00 -1.467063630497714044e+00 -2.119368200704401239e-01 1.986885980453066480e+01
-1.287817328144062579e+00 -1.450353312691820662e+00 -2.051383255408101292e-01 1.916674558476968571e+01
-1.198706249727647943e+00 -1.402774952648971230e+00 -2.379459675008179786e-01 1.995438740790087806e+01
-1.206149038547153829e+00 -1.435424173784604740e+00 -2.324729166906291944e-01 2.015196926118680310e+01
-1.238868704180148050e+00 -1.396976163455636133e+00 -2.413083747529345402e-01 1.941767507941393589e+01
-1.300244241345927421e+00 -1.565335236136231600e+00 -2.019193236324583474e-01 1.974441142576968389e+01
-1.198043567971050827e+00 -1.427040220374399482e+00 -2.306977343734000208e-01 2.070565864951823798e+01
-1.195476342596621500e+00 -1.455598314505891722e+00 -2.306350705943147616e-01 1.912436618773970665e+01
-1.272403581412730134e+00 -1.495665060243115185e+00 -2.294584924389231340e-01 1.918301183724733860e+01
-1.257103413020545624e+00 -1.446457748592623105e+00 -2.285102038039070749e-01 1.984696793442369156e+01
-1.264426519779072500e+00 -1.462521812956992129e+00 -2.170977075103683873e-01 2.083554192910263225e+01
-1.181226673305187269e+00 -1.357495256515216298e+00 -2.536491851824793642e-01 1.947954019302812867e+01
-1.241052241709417636e+00 -1.440549166832953532e+00 -2.259095586615980089e-01 2.036923997480738890e+01
-1.181300695929505373e+00 -1.402512368304133616e+00 -2.407301060326934028e-01 2.044513452426617306e+01
-1.252162074309135065e+00 -1.441303690672685711e+00 -2.243201339029550212e-01 2.011336937336766439e+01
-1.294508540079348791e+00 -1.530980259502181973e+00 -2.124163580714841792e-01 1.971065835410560751e+01
-1.230963294860784707e+00 -1.427279704537502525e+00 -2.334332173711395342e-01 2.025853189540406163e+01
-1.264687634876725753e+00 -1.467771892951956758e+00 -2.185376866881600932e-01 1.907849704842293548e+01
-1.201639427889659828e+00 -1.429758255170679782e+00 -2.252443016997980330e-01 2.047762574964557558e+01
-1.324178662217822655e+00 -1.501846028346925266e+00 -1.978767793007731868e-01 1.935350351213288889e+01
-1.266871218297536572e+00 -1.446206295203117165e+00 -2.132629759282593795e-01 1.970208583021494775e+01
-1.260141358454491822e+00 -1.462565506503780810e+00 -2.225846790911778506e-01 2.050626268522583828e+01
-1.214748653252531341e+00 -1.431320196905748077e+00 -2.305181193717382726e-01 1.973666636275388342e+01
-1.240197186010604469e+00 -1.452555708244257282e+00 -2.287525239344416761e-01 1.953640878141492720e+01
-1.236122336512856634e+00 -1.416662769171341374e+00 -2.329686052902113502e-01 1.938930105268718052e+01
-1.247061221809834031e+00 -1.475640674673954322e+00 -2.297710071533249909e-01 2.035742064504017179e+01
-1.217981947856369374e+00 -1.419588996791055990e+00 -2.484737712280145061e-01 1.998223977548321173e+01
-1.259762006348712049e+00 -1.460346983187476688e+00 -2.205541191843680693e-01 1.916045116333384968e+01
-1.234898820473327774e+00 -1.400794105160207081e+00 -2.253540334805563816e-01 1.989268950272745684e+01
-1.269979029509971546e+00 -1.505743612669858678e+00 -2.139413953855036077e-01 1.962828232607120782e+01
-1.214791593116650859e+00 -1.411106942511697326e+00 -2.399826742022650450e-01 1.982704201585422510e+01
-1.189967482438738067e+00 -1.375101913176147050e+00 -2.417711201512355856e-01 1.956450909155768159e+01
-1.230326508564064447e+00 -1.346287477510015762e+00 -2.439762074883828902e-01 1.938577965631939648e+01
-1.171304133079837939e+00 -1.363650475209343682e+00 -2.579279678752475213e-01 1.967066938523923625e+01
-1.215855165702462770e+00 -1.447798876742513841e+00 -2.351168027132999327e-01 1.987763394960921204e+01
-1.264426519779072500e+00 -1.462521812956992129e+00 -2.170977075103683873e-01 2.083554192910263225e+01
-1.201847184184458683e+00 -1.431390670332911341e+00 -2.379564310605712940e-01 1.965638668929474520e+01
-1.272357213964019351e+00 -1.425421155006759477e+00 -2.257528292501072009e-01 1.935124365297890847e+01
-1.327657948195610338e+00 -1.467604788352380396e+00 -2.211734725727318995e-01 1.939064808286747166e+01
-1.278901484042715531e+00 -1.468798000042471408e+00 -2.183059093393890926e-01 1.944119546679040411e+01
-1.215682187633037259e+00 -1.395423623731658402e+00 -2.335026944077975841e-01 2.048780008751739246e+01
-1.184947030732439011e+00 -1.386283590134759436e+00 -2.386386419715411655e-01 1.990113270885743546e+01
-1.300244241345927421e+00 -1.565335236136231600e+00 -2.019193236324583474e-01 1.974441142576968389e+01
-1.189059827579198370e+00 -1.387440651955745174e+00 -2.402666243025772808e-01 1.987773644396725459e+01
-1.183659130839187945e+00 -1.399149177228899532e+00 -2.403049890726860482e-01 1.963994360246273985e+01
-1.209241288042566254e+00 -1.352724955341670920e+00 -2.475522090575421608e-01 1.988286215463074669e+01
-1.283039070970287909e+00 -1.493778542690302302e+00 -2.059054598143856829e-01 1.969159468757311160e+01
-1.190538145655698266e+00 -1.400775317597956260e+00 -2.465659448773331874e-01 1.917865314874451244e+01
-1.152169251806016703e+00 -1.373364564947602950e+00 -2.580437968374997837e-01 1.934280404736097125e+01
-1.175976361139809967e+00 -1.393789595712598306e+00 -2.447326497305999382e-01 1.917945231848368692e+01
-1.300086336012418187e+00 -1.454408462015646109e+00 -2.166501753421434806e-01 2.019220237131249007e+01
-1.206350251233834214e+00 -1.445874931757137993e+00 -2.250740176622905153e-01 1.946332031648333682e+01
-1.279402911980646707e+00 -1.500258747778715929e+00 -2.131069122307742703e-01 1.941103481030721767e+01
-1.154771455364974386e+00 -1.333117501314104558e+00 -2.457995628508151675e-01 2.068809497955501797e+01
-1.318102747932404561e+00 -1.514344727587549677e+00 -2.062607117808763491e-01 2.026085715523279163e+01
-1.318185933871127702e+00 -1.542268542698598921e+00 -2.064938388984240980e-01 1.908878605311067744e+01
-1.372784215486904991e+00 -1.558283744002076254e+00 -1.965640022816979027e-01 1.969796641838076212e+01
-1.225419190242727829e+00 -1.453818392241515767e+00 -2.224831942475740121e-01 1.964074434221368293e+01
-1.157494537970921833e+00 -1.413695993472584789e+00 -2.582382969902106140e-01 2.023240914618587993e+01
-1.181464291220581941e+00 -1.392378348751284634e+00 -2.407185814163463888e-01 1.994003065584934475e+01
-1.205404057962430997e+00 -1.411638938515341835e+00 -2.389001089316158399e-01 1.910775680372093177e+01
-1.214791593116650859e+00 -1.411106942511697326e+00 -2.399826742022650450e-01 1.982704201585422510e+01
-1.221636804544526278e+00 -1.393676748227552054e+00 -2.343976558221569917e-01 1.968068827192034931e+01
-1.175845877311936682e+00 -1.361810236281291608e+00 -2.605330424358629493e-01 2.017055037841681298e+01
-1.260664898450791327e+00 -1.548909908801622493e+00 -2.108049772817954803e-01 2.056001422904938636e+01
-1.220564312148685993e+00 -1.451093099228598859e+00 -2.247584616132853874e-01 1.995674237463124712e+01
-1.276864738635559604e+00 -1.421715896415858715e+00 -2.246483662481630894e-01 2.022411720426149628e+01
-1.268835089087432699e+00 -1.467610427620382296e+00 -2.236611538977681946e-01 1.972884110159428062e+01
-1.276864738635559604e+00 -1.421715896415858715e+00 -2.246483662481630894e-01 2.022411720426149628e+01
-1.253150672022263379e+00 -1.442938538565290862e+00 -2.338773629136228216e-01 2.029920113722216612e+01
-1.173787162713898269e+00 -1.424094511033429100e+00 -2.430274135218595255e-01 1.948622531338147112e+01
-1.221859653674492563e+00 -1.390491471236495968e+00 -2.335417070403860151e-01 2.071870112696898047e+01
-1.203960462378190321e+00 -1.458880470177159161e+00 -2.247650786398600609e-01 2.048707773603306492e+01
-1.167295465576866142e+00 -1.397509386443527291e+00 -2.382306887883567370e-01 1.943527452057108462e+01
-1.213155103786498046e+00 -1.454954228901153002e+00 -2.215232790307100075e-01 2.058982786139870313e+01
-1.185113367800610717e+00 -1.436542428807244143e+00 -2.343936477592407641e-01 2.056303050157541179e+01
-1.170990365048139026e+00 -1.363554059860516254e+00 -2.448399304726596171e-01 2.012872701254073604e+01
-1.266871218297536572e+00 -1.446206295203117165e+00 -2.132629759282593795e-01 1.970208583021494775e+01
-1.348095282164491593e+00 -1.506483933986369372e+00 -1.971325856682968336e-01 2.033605270692276079e+01
