src1.lognorm src2.lognorm src1.logkT src1.lognH
-2.922214827307474394e-01 -7.662687895228259549e-02 -2.875201410582177708e-01 1.944183111560223054e+01
-2.799039024953309251e-01 -3.333854738805541729e-02 -2.944809200105256153e-01 2.041698402068177387e+01
-1.601508024115698703e-01 -3.834419891545071124e-02 -3.147250870567321890e-01 1.949248090978377235e+01
-1.879418525901535020e-01 -5.992764038712294905e-02 -2.966007169733964055e-01 2.034390173280932501e+01
-3.156202846294684505e-01 -5.697915603641590110e-02 -2.997321285595022644e-01 1.946397459231181770e+01
-2.532382779591886290e-01 -1.577524005747665825e-02 -2.992013088906251284e-01 1.949302832791768481e+01
-2.256082854525551795e-01 -1.102892995114768127e-02 -3.036807589721473022e-01 1.960416345864498666e+01
-3.214766657775722791e-01 -1.161530423157266512e-01 -2.758742976491257437e-01 1.942811274502712848e+01
-2.877791190261786980e-01 -1.077687097709674191e-01 -2.874245444923131387e-01 1.945249194909442636e+01
-2.663498117803282383e-01 -1.019040227311549529e-01 -3.005351636305917395e-01 2.029427725341659539e+01
-2.237139882785106337e-01 -3.144042180544914800e-02 -3.001957089883293683e-01 1.907364502265713213e+01
-3.487720743983402372e-01 -4.373747401245253741e-02 -2.839643562155318435e-01 1.975522932071686100e+01
-3.433126218824762432e-01 -1.295955169751437097e-01 -2.670447247860310291e-01 1.903510753263675781e+01
-3.459587930479832707e-01 -1.359229080005963652e-01 -2.693031364802265237e-01 2.035194054224295357e+01
-3.441158829659602958e-01 -2.088284135533209351e-01 -2.712330611993403195e-01 1.969581231658412079e+01
-4.109995447715384387e-01 -2.479430777218132320e-01 -2.522454527529780499e-01 1.936976972542080944e+01
-3.393461635174226387e-01 -1.473506282176932913e-01 -2.816479401991860421e-01 1.986115600709257123e+01
-3.581444881101898403e-01 -1.539561739140218322e-01 -2.679910764692223779e-01 2.019638129016656691e+01
-2.734460834007750307e-01 -2.429243889507048948e-02 -2.952339213490864367e-01 2.053079395567972654e+01
-3.156202846294684505e-01 -5.697915603641590110e-02 -2.997321285595022644e-01 1.946397459231181770e+01
-1.888788858079353261e-01 9.974568720286569601e-03 -3.094115071345178158e-01 2.028350636584844580e+01
-4.117626038803798849e-01 -2.341318805867329544e-01 -2.592037222236047711e-01 1.937579390427966786e+01
-3.147539731876731750e-01 -1.555640656809336164e-01 -2.769927937646574634e-01 2.023477801622490446e+01
-3.214318212492806026e-01 -1.683575995891066768e-01 -2.573848809483050282e-01 1.922753558826445541e+01
-2.894259909858742930e-01 -2.226878441870931979e-01 -2.707102063874584630e-01 1.942876545555208168e+01
-2.080718882791927626e-01 -1.345265611637458392e-02 -3.015887041239571076e-01 1.945395663224135063e+01
-2.721923356930595617e-01 -5.402374556738287481e-02 -2.921258523580667621e-01 1.916090734214709101e+01
-1.613163503393630904e-01 4.798628664615556261e-02 -3.208059860668184271e-01 1.969956389189714940e+01
-2.975447136530844361e-01 -5.810641719547859907e-02 -2.712940913753665306e-01 1.949506183354036182e+01
-1.670729428487076618e-01 -6.283541067055864460e-04 -3.053264257398167203e-01 2.046207913326353633e+01
-2.584521151405354544e-01 -2.676071461507767424e-02 -3.150904219317007815e-01 1.943622955971096999e+01
-4.438351152717538994e-01 -1.981697189261222292e-01 -2.559734752989100137e-01 1.977351085879277903e+01
-2.427637602778975889e-01 -5.849987020318181408e-02 -2.911266636130624974e-01 1.946000292809103982e+01
-2.517843847074257013e-01 1.668633347944847856e-02 -3.102071069610774501e-01 1.958996679017526432e+01
-2.525575994532340829e-01 -9.583080994252135554e-02 -2.870696983201836971e-01 2.032621425400990844e+01
-3.956721138052960995e-01 -7.760232068400441108e-02 -2.774654295437026796e-01 1.987309485291648059e+01
-3.184416154747209404e-01 -6.773755129030423205e-02 -2.817768602427745961e-01 1.991483613880792447e+01
-1.233721233880746837e-01 1.167851047992662927e-02 -3.231923125598346047e-01 2.056216310788131096e+01
-2.907303585013512048e-01 -1.431811194439518431e-01 -3.006049007662650041e-01 1.920564333296309201e+01
-2.016297858885716110e-01 -2.484254792651441335e-02 -2.919002499906535597e-01 1.936242228158912582e+01
-1.300530539134587826e-01 1.790352428368713333e-02 -3.173219826263489196e-01 2.066019605296071404e+01
-1.921624985525429707e-01 -1.550153681579580223e-02 -3.124344227191202528e-01 1.917584507878333255e+01
-3.369306968990812834e-01 -1.558644069182095748e-01 -2.771816971857705703e-01 2.002807581658225899e+01
-3.157065925692617014e-01 -1.730062654962480906e-01 -2.740845380510945617e-01 2.001682191319029158e+01
-2.734460834007750307e-01 -2.429243889507048948e-02 -2.952339213490864367e-01 2.053079395567972654e+01
-1.154727608462362554e-01 1.299400084791102472e-02 -3.247194653838278988e-01 2.056800899803350191e+01
-2.395573063448903639e-01 -3.921149232920662087e-02 -3.064513552361289861e-01 1.989221992259721361e+01
-2.883032507340628214e-01 -1.278629643276971706e-01 -2.661010895276763044e-01 1.923407585734072356e+01
-5.181707099723835697e-01 -3.248847071261833364e-01 -2.245117870541339933e-01 2.011191087235131292e+01
-3.279611620810864991e-01 -1.797897524733009789e-01 -2.652376319097382584e-01 1.907298479117525503e+01
-3.398863510411516131e-01 -2.230090238816222481e-01 -2.515399206712798374e-01 1.935331273292682752e+01
-4.922689662580630454e-01 -2.516673278494279131e-01 -2.440447174081858961e-01 1.943515781922848262e+01
-2.195638313120413798e-01 1.024720424458003265e-02 -3.080713076292300734e-01 1.970962541901909404e+01
-3.310062366247308319e-01 -1.100656480914325996e-01 -2.911156753815329346e-01 1.930117649398841095e+01
-2.398081343909499452e-01 4.717524106464310307e-03 -3.070325634615773680e-01 2.011925607030690699e+01
-1.470690358369370898e-01 7.508594795245926434e-02 -3.446201379749940230e-01 1.939172066865960176e+01
-3.033097004846725397e-01 -8.138236347928540226e-02 -2.798011462203668920e-01 1.992978655549927325e+01
-3.755201406123438446e-01 -1.817151708301842916e-01 -2.537367815068267696e-01 1.980779925415125220e+01
-1.805430815035640180e-01 -1.072827604415937941e-02 -3.110328413666425540e-01 1.974733739469862925e+01
-2.846958575937028613e-01 -8.849731116801962116e-02 -2.848572201904584489e-01 1.954960654244246854e+01
-3.141997573396357879e-01 -9.094500785290815514e-02 -2.872399395243578901e-01 1.974258689860065630e+01
-2.368225859437282921e-01 -1.117272733192482548e-01 -2.971551212806562425e-01 1.914066251292421939e+01
-2.083814770798229077e-01 8.509980906472591755e-03 -3.115273210399709392e-01 2.031006615233012980e+01
-2.266704138824326975e-01 -1.953195855880007770e-02 -3.028794287132652308e-01 1.966427639501803171e+01
-3.490689788698908558e-01 -1.340627987707003754e-01 -2.850271222907454494e-01 2.000176010971595630e+01
-1.282181551999599378e-01 1.731893000147621819e-02 -3.291858896249784117e-01 1.946830304985368443e+01
-4.617519485150278769e-02 5.699915174029968057e-02 -3.287643377718540982e-01 2.006126807836145787e+01
-1.497293268712001080e-01 -4.912861447081962041e-02 -3.047590943039595324e-01 2.023704457389183275e+01
-2.369747433126194736e-01 -2.420591161535323721e-02 -3.001703806380566775e-01 1.975861421324815126e+01
-1.943964660623844765e-01 -5.023216796525531436e-02 -3.081686560011265286e-01 1.906286638825664781e+01
-4.435181169691055914e-01 -1.876845087960328229e-01 -2.627071242545713226e-01 1.903326191009995938e+01
-2.348851736481387675e-01 -5.686451251103541438e-02 -2.883250672744517296e-01 1.924195904978934735e+01
-3.587399989374793208e-01 -1.245644158691483483e-01 -2.714557237387906774e-01 1.916082574766798530e+01
-1.889800420510692192e-01 -4.525845397365557687e-03 -3.126191318800684016e-01 2.055549008478391926e+01
-3.396791497641515889e-01 -7.396379679493758630e-02 -2.890528669185017385e-01 1.983152889744934200e+01
-2.982725351312858209e-01 -1.721945998506573261e-01 -2.585423877591677133e-01 1.915660804653083460e+01
-3.664765673684149405e-01 -1.735061582568455663e-01 -2.584400622416258564e-01 1.949483441909128700e+01
-3.593377325870221739e-01 -1.515189671503538449e-01 -2.632646991742833009e-01 1.935559682370273293e+01
-4.920938550716122961e-01 -2.320039032325933448e-01 -2.383178151183273918e-01 2.019833683209792596e+01
-3.664201171182055461e-01 -1.570044062036677346e-01 -2.518571307675201432e-01 1.943121743052700268e+01
-4.869848626552757409e-01 -2.234013862534549588e-01 -2.409941136790161309e-01 1.938433721999185977e+01
-1.376258725957892892e-01 5.567987524099393681e-02 -3.252964800552584634e-01 1.968861334411212383e+01
-2.955336599056161972e-01 -1.148688743820063252e-01 -2.901894475642832205e-01 1.908175713814842211e+01
-3.349650463529307842e-01 -1.561111929791305641e-01 -2.687319884676360182e-01 1.972291505492774277e+01
-2.698304063827636767e-01 -8.791533623811531584e-02 -2.929998381357967752e-01 2.038206307575848086e+01
-4.117626038803798849e-01 -2.341318805867329544e-01 -2.592037222236047711e-01 1.937579390427966786e+01
-1.124446918381760696e-01 4.504120646974563158e-02 -3.165516213312802307e-01 2.077876486894213315e+01
-2.933548289319425351e-01 -1.308396746543412092e-01 -2.695144170535672679e-01 1.950250573308117552e+01
-3.979636493003395614e-01 -1.697011438427713514e-01 -2.719194758962872882e-01 1.904870119105226323e+01
-2.341141490184899254e-01 6.780381162052151467e-03 -3.115450191229713894e-01 2.001547689101970207e+01
-2.681559918242433227e-01 -7.611289623894990086e-02 -2.943631283114602759e-01 1.971027360119676075e+01
-3.325224405979492204e-01 -1.480676447303537202e-01 -2.656391986789801152e-01 1.934503835592767018e+01
-2.564559817230245287e-01 -5.943874646583857668e-02 -2.847818569125979415e-01 1.944426651452881316e+01
-3.063476313218007618e-01 -1.935861907974256724e-01 -2.788634990883425147e-01 1.950479062725566237e+01
-1.757749972572346664e-01 1.966040116156264617e-02 -3.175077242851647163e-01 2.017807748550071167e+01
-2.802359224288224482e-01 -1.506632222060062531e-01 -2.760451398692262970e-01 1.902183893578704854e+01
-2.772867460282064656e-01 -1.694343417173787003e-01 -2.812387817431027948e-01 1.997015167580184425e+01
-2.761598439263295290e-01 -6.325981064957897360e-02 -2.905458338413846597e-01 1.907711931659706295e+01
-1.886324539170134429e-01 1.317447257660120385e-02 -3.186545650463665780e-01 1.913498694284469437e+01
-5.072812966343995811e-01 -3.292846701488043593e-01 -2.123824139694097113e-01 1.965889990725709069e+01
-4.775628700608409716e-01 -2.124677350387500496e-01 -2.530314450296771156e-01 1.947179913378074545e+01
-3.051715529011387318e-01 -9.616667081791607785e-02 -2.787516332509594186e-01 1.917654971427348798e+01
-3.154468124184415245e-01 -1.361544344567731102e-01 -2.886943142831355225e-01 1.945948648481869014e+01
-2.004786905928259699e-01 -4.758900939472354708e-02 -2.972374222640428165e-01 1.998646102895924059e+01
-2.079120218559697975e-01 -1.030518782532814370e-01 -2.950775685906901202e-01 1.964129709304602045e+01
-1.233721233880746837e-01 1.167851047992662927e-02 -3.231923125598346047e-01 2.056216310788131096e+01
-3.901843206079593784e-01 -1.700355656555139205e-01 -2.574111582105200746e-01 2.020009561060421532e+01
-3.129582461378115354e-01 -1.078872034188966822e-01 -2.719006360076696716e-01 2.034709786387752217e+01
-2.026246898160923848e-01 1.881979538152833697e-02 -3.007508493231751956e-01 1.963820075512825980e+01
-4.284902402029606705e-01 -2.236026419878580640e-01 -2.393610010469506832e-01 2.014710237510033508e+01
-1.982041157964307132e-01 -2.914848248100909700e-02 -3.027584763925168510e-01 1.900685577286938610e+01
-1.975400518093959334e-01 -7.244252142408402761e-02 -3.009278250131877108e-01 1.992856828571508387e+01
-3.130620343285643870e-01 -8.342808209698748811e-02 -2.857832900230676820e-01 1.929522119049042317e+01
-3.279713436603088894e-01 -1.094601085824855602e-01 -2.835078874567371621e-01 1.939851949208953386e+01
-3.234719912626005112e-01 -1.398858123938691023e-01 -2.756372656083385664e-01 2.011341034455334054e+01
-3.509111914640481444e-01 -7.844302194104990633e-02 -2.859588881994050702e-01 1.943913580560357346e+01
-2.749534040152763481e-01 -6.512636137752192411e-02 -2.815144000987186423e-01 1.957599228349450726e+01
-2.298084650214855529e-01 -5.214146189803692266e-02 -3.108038088844700120e-01 1.965979434951439231e+01
-3.781299823993666820e-01 -1.497217176918574921e-01 -2.560631357410221298e-01 1.908971634778510307e+01
-1.749509336834265127e-01 -4.385501011456227616e-02 -2.997775700203044735e-01 1.918396863113952122e+01
-4.968939513633872096e-01 -1.925910563011976606e-01 -2.474516869796405949e-01 1.946197542603615815e+01
-4.435181169691055914e-01 -1.876845087960328229e-01 -2.627071242545713226e-01 1.903326191009995938e+01
-3.955461745432993226e-01 -1.411063688755485046e-01 -2.697548887122929173e-01 2.030568186977363965e+01
-1.932321705692237046e-01 -9.254915147839426481e-02 -2.902616721757578233e-01 1.941383260976739322e+01
-3.442301264110545489e-01 -7.027945153085202179e-02 -2.766755168999082137e-01 2.024800313001325947e+01
-1.889334404736988660e-01 -3.984974606120328389e-02 -3.046736400818623736e-01 1.984009665249708831e+01
-3.490653400362955239e-01 -1.269166294051533583e-01 -2.764119449001931628e-01 2.033449222565549519e+01
-1.820172185221817784e-01 1.404226274232733829e-02 -3.134349118373540577e-01 1.964814341250662366e+01
-3.584935760867384857e-01 -1.958703772035814694e-01 -2.602922267736471618e-01 1.982702858047912642e+01
-2.773556569978206099e-01 -6.822796073884163093e-02 -2.938762565629651213e-01 1.906333612482982431e+01
-2.018446818159800316e-01 -2.755878881296958127e-02 -2.956159908340052489e-01 1.985477144414300099e+01
-2.075102762859710737e-01 -3.650130411561924859e-03 -3.008202821120833370e-01 2.090940862368531938e+01
-3.466955403886711196e-01 -1.670061813984329291e-01 -2.727132890907935092e-01 1.967454421015126442e+01
-1.980214521373024894e-01 -8.510228081455295523e-03 -3.068801142518959857e-01 1.920432658087710465e+01
-3.168925079476458961e-01 -1.757703781334623017e-01 -2.668763577008754773e-01 1.927906052702844875e+01
-3.234719912626005112e-01 -1.398858123938691023e-01 -2.756372656083385664e-01 2.011341034455334054e+01
-2.080718882791927626e-01 -1.345265611637458392e-02 -3.015887041239571076e-01 1.945395663224135063e+01
-2.369357708557435771e-01 -9.974861004239166107e-03 -3.117841617882795013e-01 1.902188608691878002e+01
-2.780996042358179210e-01 -1.094957257557336305e-01 -2.777859028705744748e-01 1.917240510911942408e+01
-3.059725804932105220e-01 -1.478434881403742907e-01 -2.730318521701597945e-01 1.915391489739136333e+01
-2.973462803667938914e-01 -7.811211333165779536e-02 -2.898487376760074952e-01 1.996016219804393543e+01
-4.035068630133551437e-01 -1.020764160393836661e-01 -2.722464734481682136e-01 1.941255186093061624e+01
-3.810905738375041096e-01 -1.684955895953716976e-01 -2.712252976086131362e-01 1.944778164616196037e+01
-2.022438151697087960e-01 -8.743177156003412165e-02 -3.011723902965890431e-01 1.982121378358352359e+01
-3.038856055500573916e-01 -1.461247433681664987e-01 -2.683501491200037670e-01 1.950439242261936457e+01
-2.010690083398838368e-01 -5.411561105934836746e-02 -3.028861795673010171e-01 1.960144725964910251e+01
-1.151053220861264492e-01 -8.297287411471110374e-02 -3.174655272861310884e-01 1.962103489745956963e+01
-2.117567136760021285e-01 -2.155575193941494661e-02 -2.922491785865424241e-01 2.015347469474521702e+01
-2.573824028252298390e-01 -9.234091740134431348e-02 -2.903563066258101344e-01 1.901686273612737210e+01
-4.517911713289564091e-01 -2.335601197808063745e-01 -2.512481969238091750e-01 1.950790395779266007e+01
-1.316867208228371666e-01 3.606352832480297366e-02 -3.264164261996560512e-01 1.929909009604456571e+01
-3.310913642176025462e-01 -1.442780898328095418e-01 -2.682221657289316497e-01 1.907997178753586809e+01
-1.490010030949768804e-01 2.198429108777411045e-02 -3.220495403292780168e-01 1.947791190967134156e+01
-3.279611620810864991e-01 -1.797897524733009789e-01 -2.652376319097382584e-01 1.907298479117525503e+01
-3.119878543183833841e-01 -9.090073914618646000e-02 -2.811313353884341559e-01 1.937184989880579167e+01
-2.338749449524852864e-01 -5.082813201070557341e-02 -3.007865464891588125e-01 1.994837656559412054e+01
-3.853429634402818493e-01 -1.982213126747609522e-01 -2.485561146345918182e-01 1.983358118963536754e+01
-3.492515577812609351e-01 -1.143774992517894162e-01 -2.815326780751918889e-01 1.950905316971094194e+01
-2.151756388596330893e-01 -1.610333746060810256e-02 -3.057786184929569551e-01 1.972756844422250566e+01
-2.431827617201438585e-01 -1.043214909928940060e-01 -2.921821125351926618e-01 2.035327162396244205e+01
-2.298084650214855529e-01 -5.214146189803692266e-02 -3.108038088844700120e-01 1.965979434951439231e+01
-2.230392148114237472e-01 1.962850037047303431e-02 -3.120493482223514192e-01 2.029605171361945537e+01
-2.169927891025595912e-01 -2.570174962943028163e-02 -3.039218575271549483e-01 1.976150722825613570e+01
-3.379751891076203663e-01 -1.458384929518743434e-01 -2.668813072583011703e-01 1.952745839702210873e+01
