src1.lognorm src2.lognorm src1.logkT src1.lognH
-3.728070248415773058e+00 -3.620490631042574847e+00 7.761706689208058840e-01 2.305477353157410647e+01
-3.575963164552008244e+00 -3.482509000169105917e+00 7.040656102854203624e-01 2.298235235094133344e+01
-2.365536103707937876e+00 -2.411431199701070227e+00 2.562313838036680558e-01 2.323059339035264514e+01
-2.838491009601871617e+00 -2.755634016315106294e+00 4.026411836049517134e-01 2.326417258407702349e+01
-2.572134589723604314e+00 -2.514872142789762677e+00 2.490521145738111564e-01 2.313822133676015724e+01
-3.884105519154209318e+00 -3.848262498283613553e+00 9.263722456738716637e-01 2.298314329265900824e+01
-3.743315609536080224e+00 -3.670980956988110222e+00 7.357794253507266014e-01 2.251790095963171723e+01
-3.896233072583227042e+00 -3.824710226589723483e+00 8.428338872563045925e-01 2.258532236860592946e+01
-4.006562586940548343e+00 -3.856675215014121250e+00 9.628426659360624917e-01 2.277114515886008306e+01
-2.634451736502120056e+00 -2.642753114498726852e+00 2.739899705963928511e-01 2.294481766302861203e+01
-2.897480923319252000e+00 -2.811530057921215686e+00 4.192779908856780757e-01 2.318454067423902387e+01
-2.696415493630929916e+00 -2.583533910821305568e+00 3.141354674015106596e-01 2.312229594438245428e+01
-3.311269608067684445e+00 -3.228952393881368010e+00 6.393560356912919573e-01 2.322037347366556048e+01
-2.320175340443269008e+00 -2.301220515412155443e+00 2.124723756980122502e-01 2.325892901425039128e+01
-3.375863619553721051e+00 -3.404156244273130127e+00 6.449576428465579880e-01 2.289432933559872652e+01
-3.269977903229575489e+00 -3.181507276633427139e+00 5.553898950055642381e-01 2.301858260891242480e+01
-2.715104675069071938e+00 -2.613619005764778791e+00 3.471313453490445511e-01 2.322146296908973184e+01
-3.268314526618226523e+00 -3.157891001473250192e+00 5.769926624027705842e-01 2.307272339643394332e+01
-1.840713130376687268e+00 -1.854584451991932781e+00 9.823248586201449584e-02 2.328774052808834938e+01
-2.314734797389832899e+00 -2.242900871690483910e+00 2.252588749441017946e-01 2.335097879978549429e+01
-3.028962943294273735e+00 -2.856307438348959948e+00 4.314347988373419263e-01 2.299195250515678879e+01
-2.398934198534676376e+00 -2.361509278064587214e+00 2.253344652377089474e-01 2.319301517937154244e+01
-2.904463007761603599e+00 -2.755364413161355053e+00 4.027468886115657121e-01 2.325453867609961378e+01
-2.468144609264427913e+00 -2.470929974147852093e+00 2.834780606705900041e-01 2.331634475055049194e+01
-3.866058114191984529e+00 -3.967278454175898084e+00 9.362930227667507488e-01 2.287498335310601760e+01
-3.099100504112854537e+00 -3.074352937938449770e+00 4.687452419609727805e-01 2.310562150734234521e+01
-3.208684756682061767e+00 -3.079969118582018162e+00 4.928083606423960816e-01 2.310963221406909796e+01
-3.356788271180105809e+00 -3.260940572756730660e+00 5.578460110572334152e-01 2.294445370273146878e+01
-3.060906059124137713e+00 -2.973020729681584484e+00 4.663499778302493404e-01 2.315705972387296896e+01
-2.502661671804895960e+00 -2.408437355928612078e+00 2.781856709346470780e-01 2.319820216766508381e+01
-3.240840615661658042e+00 -3.259707613865426623e+00 5.179849785812833396e-01 2.288178821162029664e+01
-3.450629449426354967e+00 -3.401028060303610268e+00 6.289061918399272422e-01 2.259689740436407490e+01
-3.275196212325695910e+00 -3.301736680272037816e+00 5.647318338798017479e-01 2.290755805961222435e+01
-3.250220515685279032e+00 -3.254526414117599131e+00 5.601300754922338143e-01 2.298895137821655510e+01
-2.652426276187902054e+00 -2.646233512723108916e+00 3.413903899084771432e-01 2.314298115629654262e+01
-3.717396941892754825e+00 -3.582330112056182791e+00 7.969448682516655502e-01 2.271015826998483078e+01
-3.607806826111289666e+00 -3.438345777521250923e+00 7.148459847171362291e-01 2.299727943558314536e+01
-2.993787376219280816e+00 -3.027693166026160121e+00 4.634346786779910410e-01 2.304248909278985025e+01
-3.772623846059982355e+00 -3.630741038887185468e+00 8.994550792994280286e-01 2.316288347188028141e+01
-2.706955428377116668e+00 -2.669289698221056106e+00 3.613268944226297741e-01 2.334703190998115829e+01
-3.594493784008357729e+00 -3.616706753525808615e+00 7.826829718346375309e-01 2.306616886755676177e+01
-3.071054828663530856e+00 -3.041616480588122506e+00 4.229226586751608785e-01 2.293305487539340959e+01
-2.612278122434156025e+00 -2.499758049081952649e+00 3.016729576265970714e-01 2.316713264245478854e+01
-2.654313650320011320e+00 -2.595749246221364714e+00 2.723250947266206978e-01 2.313695752302005104e+01
-2.465076892050777957e+00 -2.385037303709768963e+00 2.664602465951499966e-01 2.327791414968446304e+01
-2.498182487861146939e+00 -2.581101055177525083e+00 2.818496692478009713e-01 2.318842285301827388e+01
-2.672390060827972036e+00 -2.569554672310347954e+00 3.191136850501230526e-01 2.309009575123760882e+01
-3.345441157350255601e+00 -3.296840432489844375e+00 6.133481475200364130e-01 2.283672419991972546e+01
-2.445343916209651525e+00 -2.269049234572811713e+00 2.389391718268170095e-01 2.334415980484800102e+01
-2.979658021902828580e+00 -2.840532101154462197e+00 3.987224540629101810e-01 2.306587613869467646e+01
-3.708138063947422403e+00 -3.789201379044294882e+00 8.208953331262947017e-01 2.284118835398697911e+01
-2.798642970464545243e+00 -2.876310672959405679e+00 3.935929363727321828e-01 2.309048001728447730e+01
-2.935731905395291719e+00 -2.912811488918627845e+00 4.149618233199796613e-01 2.313765600868002537e+01
-3.464724814518222118e+00 -3.318242077645433774e+00 5.981637295202211213e-01 2.278572348734630637e+01
-3.403715363745166478e+00 -3.457905476861072636e+00 6.286802899704153624e-01 2.271644792217066922e+01
-3.276927682549163556e+00 -3.327678724965033474e+00 5.814775067023347788e-01 2.309855640294034984e+01
-3.258766351447595966e+00 -3.261988739289141570e+00 5.720670534079208558e-01 2.303569769325165595e+01
-2.566931184089969342e+00 -2.566841653301332293e+00 2.738221963057609898e-01 2.318435254375983234e+01
-3.374426161449908257e+00 -3.131879105441018218e+00 5.630338707440794010e-01 2.306138720565932942e+01
-3.835753948535324476e+00 -3.860103837655277204e+00 8.904115746942489196e-01 2.277178631551876720e+01
-2.621457347888052070e+00 -2.753403781063885170e+00 2.981372842951337532e-01 2.309527326870504993e+01
-3.581812968055446689e+00 -3.483627954265928750e+00 6.942343493521847542e-01 2.288437956854319566e+01
-3.283060439346109582e+00 -3.050473532290066458e+00 5.551829743796217187e-01 2.311187168444602591e+01
-2.672390060827972036e+00 -2.569554672310347954e+00 3.191136850501230526e-01 2.309009575123760882e+01
-3.483570187718997957e+00 -3.544774526883506027e+00 7.062812315152071641e-01 2.292227477202252217e+01
-3.062565594367272936e+00 -3.136522914644433335e+00 4.420015498731291181e-01 2.283300668138940992e+01
-3.728324284872633676e+00 -3.640328191596615248e+00 8.676916934974112650e-01 2.299178416292345872e+01
-3.156591599388824498e+00 -2.951834335917694396e+00 4.571262387753050049e-01 2.302450417385516346e+01
-3.914002813750219190e+00 -4.009576586006780019e+00 9.510969761306129477e-01 2.242820103378242180e+01
-2.763655470842626194e+00 -2.676429004639900633e+00 3.460361098493671683e-01 2.337038381879013116e+01
-2.798642970464545243e+00 -2.876310672959405679e+00 3.935929363727321828e-01 2.309048001728447730e+01
-3.486685339045000553e+00 -3.362120277333065843e+00 6.208080234696486954e-01 2.284698804720353849e+01
-2.821570852455053569e+00 -2.765483117029994276e+00 4.176349453238108467e-01 2.325757340004484774e+01
-3.352064735879512369e+00 -3.276781971841450591e+00 5.652282113517488327e-01 2.296798389117137873e+01
-3.306548894122488313e+00 -3.330475262470870668e+00 5.709688270735200355e-01 2.283828746546365096e+01
-3.585126112516581642e+00 -3.553247243139046496e+00 6.644754609588483518e-01 2.279242445358855207e+01
-3.754952932461493198e+00 -3.708055896857807454e+00 8.558084256577331850e-01 2.284297576076957270e+01
-3.540684950353404581e+00 -3.374174811169410759e+00 6.611240426331068676e-01 2.275462466569044651e+01
-3.716856757405316181e+00 -3.768520601290505923e+00 8.743331883941842797e-01 2.292442255751972979e+01
-3.164966438419890338e+00 -3.097910126721663993e+00 4.622559195254196673e-01 2.266539575490891067e+01
-3.892933334233519282e+00 -3.819609268127345914e+00 9.416172835615927994e-01 2.281345160543210682e+01
-2.953273590068926424e+00 -2.759294931274715701e+00 3.607854003125288145e-01 2.303543640018619953e+01
-2.716689029118210641e+00 -2.623289902701253951e+00 3.247901980700036439e-01 2.315474899405542075e+01
-1.926378768955640197e+00 -1.875456972057023997e+00 1.138288621326797312e-01 2.337829178055942592e+01
-2.812224034464809286e+00 -2.838922157455963990e+00 3.812324296718294647e-01 2.314374309831941190e+01
-3.085523194185028295e+00 -3.044123203958902124e+00 4.575215709389865992e-01 2.296130838530712737e+01
-2.398047883731105223e+00 -2.491888539700344296e+00 2.910616962087155812e-01 2.327065609577014627e+01
-3.004293734145312200e+00 -2.842712839306474670e+00 4.036819755985567859e-01 2.316320084960904779e+01
-3.182967400699821425e+00 -3.103122625846770788e+00 5.113693243978856273e-01 2.305324968570356958e+01
-3.729444847987782197e+00 -3.701892539584864750e+00 8.296456019612756805e-01 2.257611266349437074e+01
-2.542619170211684931e+00 -2.434089658184888982e+00 2.680156465034069235e-01 2.325352862744902893e+01
-3.069069354912022263e+00 -2.889019856117209351e+00 4.634756706004443672e-01 2.321186688013262156e+01
-1.774536170933751045e+00 -1.739167106790164397e+00 1.159349112257541670e-01 2.341693024309086368e+01
-3.025810007565257642e+00 -2.985458648692766559e+00 4.366970478975780168e-01 2.307834822332938529e+01
-3.425239126717561255e+00 -3.350304752636288796e+00 6.149188851953488744e-01 2.278294093448356250e+01
-3.929287843433954208e+00 -3.838445205393783866e+00 9.149260721587419987e-01 2.277636817670624225e+01
-3.067241945133621250e+00 -2.953250114981861074e+00 4.540899397467250687e-01 2.311042194449462173e+01
-2.865608001834573315e+00 -2.783492105135318084e+00 3.888979679558359770e-01 2.305480860051321557e+01
-3.790305886338723340e+00 -3.682331430258931171e+00 8.729166706740327797e-01 2.293588445640017071e+01
-3.726108441584863762e+00 -3.508155411230138299e+00 7.309638000445097816e-01 2.282333894659218032e+01
-3.152847060283781033e+00 -3.108590892551556628e+00 5.137064155984210068e-01 2.296014536752000978e+01
-3.692166454840923429e+00 -3.652228796370517117e+00 8.234625687098406921e-01 2.295770013231200934e+01
-3.083144206291282607e+00 -3.029879085130693817e+00 5.340564625724222303e-01 2.319353220360466139e+01
-2.661443905112593100e+00 -2.730763546740841541e+00 3.460693697880792286e-01 2.312131283510886703e+01
-2.635064428578457907e+00 -2.659999321225082092e+00 3.250824854339930958e-01 2.315370723249576201e+01
-2.975333948675176643e+00 -3.088994148234252890e+00 4.472399642369175865e-01 2.291646448918758239e+01
-3.557754242168298831e+00 -3.438875501327199657e+00 6.438607843530412822e-01 2.268853373816938301e+01
-3.929656617079833048e+00 -3.920099729098029506e+00 9.152574217198186091e-01 2.256594707123460353e+01
-2.954689174980710931e+00 -2.985445029730108502e+00 4.420628223495493003e-01 2.305761417883600828e+01
-2.864939159439262362e+00 -2.807253437506807003e+00 4.004447714303829287e-01 2.314477522095876338e+01
-3.377462495095146622e+00 -3.401311452540500824e+00 6.197028036443725796e-01 2.278988742279955204e+01
-3.845769783774668937e+00 -3.805805267333751019e+00 8.872016488059988326e-01 2.287290096740744971e+01
-2.580087977703485080e+00 -2.492154607048526316e+00 2.872178474264037717e-01 2.320788430915953526e+01
-3.545729648826861258e+00 -3.392587725809167232e+00 6.733385063904981926e-01 2.280793267271150881e+01
-3.438362693236347134e+00 -3.386595884903239373e+00 5.551242208707729553e-01 2.280324889287001611e+01
-3.004293734145312200e+00 -2.842712839306474670e+00 4.036819755985567859e-01 2.316320084960904779e+01
-3.726108441584863762e+00 -3.508155411230138299e+00 7.309638000445097816e-01 2.282333894659218032e+01
-3.240840615661658042e+00 -3.259707613865426623e+00 5.179849785812833396e-01 2.288178821162029664e+01
-2.699591128283450381e+00 -2.571009990156005287e+00 3.056683055702924534e-01 2.312430933143361500e+01
-3.229000346708893687e+00 -3.055758159576827282e+00 5.111082908483317588e-01 2.302878342764885389e+01
-3.590021905275150083e+00 -3.547778802131665188e+00 7.231609015590967360e-01 2.315194228969467005e+01
-3.817430697356313907e+00 -3.837102315494250959e+00 9.522510106931716400e-01 2.282134249989237773e+01
-2.435369070191413243e+00 -2.288598976872731505e+00 2.589611315195332608e-01 2.329992133299721502e+01
-2.710051894470501210e+00 -2.551000629792955721e+00 3.084225097759434320e-01 2.321168055007339959e+01
-2.982872986203224386e+00 -2.830646704265951996e+00 4.734274012143875332e-01 2.310720255959196123e+01
-2.689209136936885791e+00 -2.499343280846007431e+00 2.827233057236835378e-01 2.310765045051296340e+01
-2.393920519239554068e+00 -2.295870192647413432e+00 2.384219295604736999e-01 2.330722941114911961e+01
-3.152922526025097483e+00 -3.093250100340179998e+00 5.332216489517671576e-01 2.295540855407412195e+01
-2.884259931350251271e+00 -2.807937320115972746e+00 3.988619621922202541e-01 2.307258317906980949e+01
-3.080663856655872834e+00 -2.906593043935946419e+00 4.417994616212430614e-01 2.300933598062277596e+01
-3.606091286759769865e+00 -3.557592577094544239e+00 7.560564465373023069e-01 2.285544087240203126e+01
-3.743315609536080224e+00 -3.670980956988110222e+00 7.357794253507266014e-01 2.251790095963171723e+01
-3.259517011256767738e+00 -3.199972128500282231e+00 5.633203685226599866e-01 2.293796135632200617e+01
-2.557248443298574259e+00 -2.577487375275621773e+00 2.722926751243850418e-01 2.315246511532449603e+01
-3.403715363745166478e+00 -3.457905476861072636e+00 6.286802899704153624e-01 2.271644792217066922e+01
-3.487650070826697757e+00 -3.428210177539963155e+00 6.478189004578207566e-01 2.297122064657959584e+01
-3.634683414941450863e+00 -3.572659401079383734e+00 7.686281661325899961e-01 2.298899350181435963e+01
-2.975333948675176643e+00 -3.088994148234252890e+00 4.472399642369175865e-01 2.291646448918758239e+01
-3.064140158423409588e+00 -3.053897942452717729e+00 5.437226132733372630e-01 2.327334218645120956e+01
-3.403026921540821093e+00 -3.297145834642285500e+00 5.504129651624580788e-01 2.291629326975511560e+01
-2.935521401220480442e+00 -2.875868425063690559e+00 3.883887623335837702e-01 2.306820945713526072e+01
-1.962975907097928463e+00 -1.961596665879765666e+00 1.663307634744151109e-01 2.352392554673606639e+01
-3.579083220017862388e+00 -3.530880932939597372e+00 7.152872387019333367e-01 2.295089955015912153e+01
-3.779230039491502602e+00 -3.706734600274621094e+00 8.500226956002974177e-01 2.286372101295174630e+01
-3.310498232903137605e+00 -3.395255971433660314e+00 6.079435124924517098e-01 2.285469722495954414e+01
-3.463500919822442015e+00 -3.352004311329022990e+00 6.052490227282993906e-01 2.302653790488239594e+01
-2.798642970464545243e+00 -2.876310672959405679e+00 3.935929363727321828e-01 2.309048001728447730e+01
-3.019033954836833900e+00 -2.982933948990012851e+00 4.207487428335383584e-01 2.301811680519203307e+01
-2.553638457381692817e+00 -2.406889204012220951e+00 2.554169824164018721e-01 2.314531620766205577e+01
-3.020168455039368816e+00 -2.945215162658889163e+00 4.507466700489763944e-01 2.299606586278448361e+01
-2.975025611200200260e+00 -2.854662403020948425e+00 4.410654936112012869e-01 2.301770748323821181e+01
-3.310715351666869033e+00 -3.348728624250382424e+00 5.826513615658672762e-01 2.293631306593132635e+01
-3.152922526025097483e+00 -3.093250100340179998e+00 5.332216489517671576e-01 2.295540855407412195e+01
-2.897147222678089662e+00 -2.861337973950707436e+00 3.886567348202638605e-01 2.313534130768193720e+01
-3.471956823831916061e+00 -3.469029549793678058e+00 6.773084310819892373e-01 2.287468529478258361e+01
-3.312297704379168373e+00 -3.283990920784394696e+00 5.491314420172850319e-01 2.290604431063347590e+01
-3.959291074461334325e+00 -3.879039234405150083e+00 9.443598003252238193e-01 2.262312548383860289e+01
-3.022716608929632010e+00 -2.792258471786468021e+00 3.929139349080106314e-01 2.315821590351955450e+01
-2.823847346192328800e+00 -2.785727928693574995e+00 3.755422255945690679e-01 2.318585822956620390e+01
-2.008111474930313278e+00 -1.998160861592017667e+00 1.650607452157393240e-01 2.340646090790922784e+01
-3.740288916496314897e+00 -3.695779345789145687e+00 8.711995630778455180e-01 2.291322144904432534e+01
-2.407028743446654850e+00 -2.400370553018127850e+00 2.442035155133464031e-01 2.315156434788801221e+01
-2.705507378026986487e+00 -2.706267938613077462e+00 3.449887808723746119e-01 2.319775217337789996e+01
